Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT_NUMBER    reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    TRUE            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    FALSE           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    CHARACTER       reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    $end            reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    RBRACE          reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)
    COMMA           reduce using rule 42 (expression_binaria -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 77

    (43) expression_comparacion -> expression EQ expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    EQ              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    GT              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    GE              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    LT              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    LE              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    AND             reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    OR              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    LBRACKET        reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    DOT             reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    COLON           reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    RPAREN          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    WHILE           reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    DEF             reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    RETURN          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    IF              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    ID              reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    TYPE            reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    INT             reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    FLOAT           reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    CHAR            reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    BOOL            reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    NOT             reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    LPAREN          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    NUMBER          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    FLOAT_NUMBER    reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    TRUE            reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    FALSE           reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    CHARACTER       reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    $end            reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    RBRACE          reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    RBRACKET        reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    COMMA           reduce using rule 43 (expression_comparacion -> expression EQ expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 43 (expression_comparacion -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 43 (expression_comparacion -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 43 (expression_comparacion -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression_comparacion -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 50 ]
  ! GT              [ shift and go to state 51 ]
  ! GE              [ shift and go to state 52 ]
  ! LT              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]
  ! OR              [ shift and go to state 56 ]
  ! LBRACKET        [ shift and go to state 57 ]
  ! DOT             [ shift and go to state 58 ]


state 78

    (44) expression_comparacion -> expression GT expression .
    (39) expression_binaria -> expression . PLUS expression
    (40) expression_binaria -> expression . MINUS expression
    (41) expression_binaria -> expression . TIMES expression
    (42) expression_binaria -> expression . DIVIDE expression
    (43) expression_comparacion -> expression . EQ expression
    (44) expression_comparacion -> expression . GT expression
    (45) expression_comparacion -> expression . GE expression
    (46) expression_comparacion -> expression . LT expression
    (47) expression_comparacion -> expression . LE expression
    (48) expression_logica -> expression . AND expression
    (49) expression_logica -> expression . OR expression
    (59) expression_array_access -> expression . LBRACKET expression RBRACKET
    (60) expression_field_access -> expression . DOT ID

    ASSIGN          reduce using rule 44 (expression_comparacion -> expression GT expression .)
    EQ              reduce using rule 44 (expression_comparacion -> expression GT expression .)
    GT              reduce using rule 44 (expression_comparacion -> expression GT expression .)
    GE              reduce using rule 44 (expression_comparacion -> expression GT expression .)
    LT              reduce using rule 44 (expression_comparacion -> expression GT expression .)
    LE              reduce using rule 44 (expression_comparacion -> expression GT expression .)
    AND             reduce using rule 44 (expression_comparacion -> expression GT expression .)
